Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1737352802.3781426
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\debug_toolbar\panels\alerts.py first seen with mtime 1737354455.3916101
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1737352802.7208593
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\revproxy\views.py first seen with mtime 1737352824.6890416
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1737352802.527211
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\message.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1737352802.538216
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1737352802.3861442
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1737352798.1069493
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1737352799.7301896
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1737352802.3801432
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\html\__init__.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\myapp\admin.py first seen with mtime 1737352536.6497753
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1737352802.4871907
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1737352802.5712306
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1737352802.537216
File C:\Users\User\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1642415434.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1737352798.1179564
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1737352802.4201565
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1737352980.2654915
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\test\client.py first seen with mtime 1737352802.6876264
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1737352802.5462208
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\debug_toolbar\panels\templates\__init__.py first seen with mtime 1737354455.4076202
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\xml\dom\NodeFilter.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1737352802.7228599
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\context.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1737352802.7098534
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1737352802.3471315
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1737352798.1199565
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\debug_toolbar\panels\history\panel.py first seen with mtime 1737354455.4016182
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1737352824.1150844
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\test\utils.py first seen with mtime 1737352802.6926272
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1737352802.745785
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1737352802.657227
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\importlib\abc.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1737352802.4781852
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1737352802.664228
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\debug_toolbar\panels\history\views.py first seen with mtime 1737354455.4026196
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\debug_toolbar\panels\sql\tracking.py first seen with mtime 1737354455.4056196
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1737352802.6757643
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1737352799.152085
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1737352801.9470217
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1737352802.545226
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1737352802.6817598
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1737352798.680119
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1737352802.372141
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1642415434.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1737352799.920294
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1737352824.1626
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1737352802.6956282
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1737352802.585243
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1737352802.7408702
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\dataclasses.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\debug_toolbar\panels\history\forms.py first seen with mtime 1737354455.4006193
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1737352802.671313
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1737352802.4001474
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1737352802.3182306
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1737352802.3232322
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1737352802.3471315
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1737352802.685632
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1737352802.4991972
File C:\Users\User\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1642415434.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1737352799.1600897
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1737352824.1595993
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1737352798.1179564
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\unittest\__init__.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1737352802.4361668
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1737352949.1104057
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\unittest\runner.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1737352799.7291896
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1737352799.9222944
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\revproxy\utils.py first seen with mtime 1737352824.6880493
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1737352949.1128452
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1737352802.527211
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\json\decoder.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1642415444.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1737352800.0993483
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1737352802.5422168
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1737352802.6723135
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\cProfile.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\pstats.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1737352798.4971645
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\argparse.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1737352802.6986287
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1737352802.7138543
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1737352802.6673129
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\unittest\loader.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1737352802.5702307
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1737352802.348132
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1737352802.6936276
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\fractions.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1737352802.678759
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1642415392.0
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1737352802.5262108
File C:\Users\User\PycharmProjects\mirror\.venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1737352802.4741802
